Date,Rate
1/21/94,4.09
1/24/94,4.09
1/25/94,4.11
1/26/94,4.13
1/27/94,4.11
1/28/94,4.08
1/31/94,4.12
2/1/94,4.2
2/2/94,4.2
2/3/94,4.28
2/4/94,4.42
2/7/94,4.41
2/8/94,4.44
2/9/94,4.43
2/10/94,4.45
2/11/94,4.44
2/14/94,4.44
2/15/94,4.44
2/16/94,4.44
2/17/94,4.5
2/18/94,4.57
2/22/94,4.57
2/23/94,4.67
2/24/94,4.72
2/25/94,4.72
2/28/94,4.67
3/1/94,4.81
3/2/94,4.79
3/3/94,4.83
3/4/94,4.88
3/7/94,4.87
3/8/94,4.92
3/9/94,4.96
3/10/94,4.96
3/11/94,4.95
3/14/94,4.99
3/15/94,4.99
3/16/94,4.96
3/17/94,4.94
3/18/94,5.03
3/21/94,5.09
3/22/94,5.03
3/23/94,5
3/24/94,5.08
3/25/94,5.1
3/28/94,5.12
3/29/94,5.19
3/30/94,5.19
3/31/94,5.21
4/4/94,5.57
4/5/94,5.45
4/6/94,5.4
4/7/94,5.37
4/8/94,5.43
4/11/94,5.43
4/12/94,5.4
4/13/94,5.43
4/14/94,5.49
4/15/94,5.51
4/18/94,5.7
4/19/94,5.7
4/20/94,5.67
4/21/94,5.59
4/22/94,5.62
4/25/94,5.61
4/26/94,5.59
4/28/94,5.75
4/29/94,5.73
5/2/94,5.81
5/3/94,5.86
5/4/94,5.89
5/5/94,5.88
5/6/94,6.12
5/9/94,6.26
5/10/94,6.13
5/11/94,6.2
5/12/94,6.13
5/13/94,6.05
5/16/94,6.03
5/17/94,5.88
5/18/94,5.83
5/19/94,5.73
5/20/94,5.8
5/23/94,5.94
5/24/94,5.94
5/25/94,5.95
5/26/94,5.92
5/27/94,5.97
5/31/94,6.01
6/1/94,5.98
6/2/94,5.93
6/3/94,5.84
6/6/94,5.78
6/7/94,5.8
6/8/94,5.78
6/9/94,5.8
6/10/94,5.85
6/13/94,5.91
6/14/94,5.81
6/15/94,5.88
6/16/94,5.83
6/17/94,5.88
6/20/94,5.92
6/21/94,6.04
6/22/94,5.97
6/23/94,5.94
6/24/94,6.06
6/27/94,6.05
6/28/94,6.13
6/29/94,6.12
6/30/94,6.19
7/1/94,6.19
7/5/94,6.14
7/6/94,6.11
7/7/94,6.11
7/8/94,6.25
7/11/94,6.29
7/12/94,6.24
7/13/94,6.22
7/14/94,6.05
7/15/94,6.04
7/18/94,5.99
7/19/94,5.94
7/20/94,6.06
7/21/94,6.11
7/22/94,6.15
7/25/94,6.13
7/26/94,6.16
7/27/94,6.22
7/28/94,6.21
7/29/94,5.99
8/1/94,6.03
8/2/94,5.98
8/3/94,5.96
8/4/94,5.98
8/5/94,6.18
8/8/94,6.22
8/9/94,6.26
8/10/94,6.21
8/11/94,6.26
8/12/94,6.22
8/15/94,6.26
8/16/94,6.21
8/17/94,6.14
8/18/94,6.23
8/19/94,6.23
8/22/94,6.27
8/23/94,6.26
8/24/94,6.18
8/25/94,6.24
8/26/94,6.21
8/29/94,6.2
8/30/94,6.18
8/31/94,6.17
9/1/94,6.15
9/2/94,6.17
9/6/94,6.22
9/7/94,6.22
9/8/94,6.22
9/9/94,6.35
9/12/94,6.37
9/13/94,6.35
9/14/94,6.33
9/15/94,6.28
9/16/94,6.42
9/19/94,6.39
9/20/94,6.44
9/21/94,6.52
9/22/94,6.5
9/23/94,6.52
9/26/94,6.54
9/27/94,6.52
9/28/94,6.51
9/29/94,6.6
9/30/94,6.62
10/3/94,6.69
10/4/94,6.68
10/5/94,6.73
10/6/94,6.71
10/7/94,6.65
10/11/94,6.63
10/12/94,6.67
10/13/94,6.63
10/14/94,6.57
10/17/94,6.61
10/18/94,6.61
10/19/94,6.66
10/20/94,6.77
10/21/94,6.8
10/24/94,6.84
10/25/94,6.87
10/26/94,6.9
10/27/94,6.89
10/28/94,6.82
10/31/94,6.84
11/1/94,6.93
11/2/94,6.96
11/3/94,6.98
11/4/94,7.05
11/7/94,7.06
11/8/94,7.02
11/9/94,7.01
11/10/94,7.06
11/14/94,7.06
11/15/94,7.1
11/16/94,7.15
11/17/94,7.21
11/18/94,7.23
11/21/94,7.3
11/22/94,7.29
11/23/94,7.18
11/25/94,7.19
11/28/94,7.35
11/29/94,7.44
11/30/94,7.4
12/1/94,7.42
12/2/94,7.44
12/5/94,7.58
12/6/94,7.44
12/7/94,7.48
12/8/94,7.51
12/9/94,7.53
12/12/94,7.62
12/13/94,7.71
12/14/94,7.59
12/15/94,7.54
12/16/94,7.59
12/19/94,7.59
12/20/94,7.56
12/21/94,7.58
12/22/94,7.7
12/23/94,7.74
12/27/94,7.67
12/28/94,7.71
12/29/94,7.69
12/30/94,7.69
1/3/95,7.73
1/4/95,7.62
1/5/95,7.66
1/6/95,7.64
1/9/95,7.68
1/10/95,7.63
1/11/95,7.58
1/12/95,7.56
1/13/95,7.39
1/17/95,7.44
1/18/95,7.48
1/19/95,7.49
1/20/95,7.5
1/23/95,7.5
1/24/95,7.57
1/25/95,7.5
1/26/95,7.39
1/27/95,7.29
1/30/95,7.23
1/31/95,7.26
2/1/95,7.33
2/2/95,7.4
2/3/95,7.14
2/6/95,7.18
2/7/95,7.19
2/8/95,7.18
2/9/95,7.23
2/10/95,7.33
2/13/95,7.32
2/14/95,7.21
2/15/95,7.12
2/16/95,7.02
2/17/95,7.07
2/21/95,7.09
2/22/95,6.92
2/23/95,6.92
2/24/95,6.89
2/27/95,6.79
2/28/95,6.79
3/1/95,6.81
3/2/95,6.88
3/3/95,6.89
3/6/95,6.96
3/7/95,7
3/8/95,6.93
3/9/95,6.83
3/10/95,6.83
3/13/95,6.76
3/14/95,6.69
3/15/95,6.71
3/16/95,6.68
3/17/95,6.69
3/20/95,6.69
3/21/95,6.71
3/22/95,6.75
3/23/95,6.75
3/24/95,6.64
3/27/95,6.62
3/28/95,6.73
3/29/95,6.73
3/30/95,6.76
3/31/95,6.8
4/3/95,6.75
4/4/95,6.71
4/5/95,6.7
4/6/95,6.66
4/7/95,6.65
4/10/95,6.66
4/11/95,6.65
4/12/95,6.61
4/13/95,6.51
4/17/95,6.48
4/18/95,6.44
4/19/95,6.51
4/20/95,6.43
4/21/95,6.44
4/24/95,6.46
4/25/95,6.48
4/26/95,6.5
4/27/95,6.55
4/28/95,6.6
5/1/95,6.62
5/2/95,6.55
5/3/95,6.47
5/4/95,6.35
5/5/95,6.16
5/8/95,6.18
5/9/95,6.08
5/10/95,6.11
5/11/95,6.2
5/12/95,6.2
5/15/95,6.16
5/16/95,6.11
5/17/95,6.11
5/18/95,6.18
5/19/95,6.19
5/22/95,6.19
5/23/95,6.15
5/24/95,6.01
5/25/95,5.99
5/26/95,5.97
5/30/95,5.89
5/31/95,5.89
6/1/95,5.71
6/2/95,5.54
6/5/95,5.54
6/6/95,5.57
6/7/95,5.74
6/8/95,5.82
6/9/95,6.01
6/12/95,5.96
6/13/95,5.63
6/14/95,5.67
6/15/95,5.73
6/16/95,5.77
6/19/95,5.65
6/20/95,5.72
6/21/95,5.68
6/22/95,5.61
6/23/95,5.64
6/26/95,5.71
6/27/95,5.7
6/28/95,5.67
6/29/95,5.89
6/30/95,5.79
7/3/95,5.79
7/5/95,5.78
7/6/95,5.56
7/7/95,5.54
7/10/95,5.56
7/11/95,5.59
7/12/95,5.59
7/13/95,5.61
7/14/95,5.7
7/17/95,5.77
7/18/95,5.77
7/19/95,5.89
7/20/95,5.91
7/21/95,5.95
7/24/95,5.97
7/25/95,5.94
7/26/95,5.97
7/27/95,5.91
7/28/95,5.92
7/31/95,5.88
8/1/95,5.94
8/2/95,5.86
8/3/95,5.94
8/4/95,5.91
8/7/95,5.9
8/8/95,5.9
8/9/95,5.93
8/10/95,5.95
8/11/95,6.05
8/14/95,6.05
8/15/95,6.11
8/16/95,6.07
8/17/95,6.12
8/18/95,6.13
8/21/95,6.08
8/22/95,6.1
8/23/95,6.11
8/24/95,6
8/25/95,5.9
8/28/95,5.85
8/29/95,5.93
8/30/95,5.88
8/31/95,5.85
9/1/95,5.78
9/5/95,5.77
9/6/95,5.76
9/7/95,5.8
9/8/95,5.85
9/11/95,5.83
9/12/95,5.77
9/13/95,5.8
9/14/95,5.68
9/15/95,5.71
9/18/95,5.77
9/19/95,5.75
9/20/95,5.73
9/21/95,5.83
9/22/95,5.85
9/25/95,5.89
9/26/95,5.88
9/27/95,5.92
9/28/95,5.92
9/29/95,5.83
10/2/95,5.82
10/3/95,5.8
10/4/95,5.75
10/5/95,5.72
10/6/95,5.73
10/10/95,5.74
10/11/95,5.75
10/12/95,5.72
10/13/95,5.67
10/16/95,5.67
10/17/95,5.65
10/18/95,5.67
10/19/95,5.67
10/20/95,5.72
10/23/95,5.76
10/24/95,5.68
10/25/95,5.64
10/26/95,5.61
10/27/95,5.64
10/30/95,5.62
10/31/95,5.61
11/1/95,5.52
11/2/95,5.46
11/3/95,5.49
11/6/95,5.51
11/7/95,5.54
11/8/95,5.47
11/9/95,5.49
11/10/95,5.52
11/13/95,5.49
11/14/95,5.47
11/15/95,5.53
11/16/95,5.46
11/17/95,5.46
11/20/95,5.46
11/21/95,5.49
11/22/95,5.51
11/24/95,5.49
11/27/95,5.46
11/28/95,5.45
11/29/95,5.43
11/30/95,5.36
12/1/95,5.32
12/4/95,5.27
12/5/95,5.29
12/6/95,5.32
12/7/95,5.39
12/8/95,5.39
12/11/95,5.38
12/12/95,5.39
12/13/95,5.39
12/14/95,5.38
12/15/95,5.36
12/18/95,5.43
12/19/95,5.36
12/20/95,5.33
12/21/95,5.33
12/22/95,5.28
12/26/95,5.27
12/27/95,5.23
12/28/95,5.2
12/29/95,5.18
1/2/96,5.18
1/3/96,5.17
1/4/96,5.17
1/5/96,5.2
1/8/96,5.2
1/9/96,5.18
1/10/96,5.22
1/11/96,5.22
1/12/96,5.17
1/16/96,5.08
1/17/96,5.05
1/18/96,5.01
1/19/96,5.03
1/22/96,5.08
1/23/96,5.09
1/24/96,5.07
1/25/96,5.11
1/26/96,5.08
1/29/96,5.1
1/30/96,5.02
1/31/96,4.93
2/1/96,4.93
2/2/96,4.9
2/5/96,4.95
2/6/96,4.93
2/7/96,4.92
2/8/96,4.9
2/9/96,4.85
2/12/96,4.83
2/13/96,4.8
2/14/96,4.82
2/15/96,4.87
2/16/96,4.9
2/20/96,5.18
2/21/96,5.16
2/22/96,5.11
2/23/96,5.13
2/26/96,5.18
2/27/96,5.28
2/28/96,5.43
2/29/96,5.44
3/1/96,5.26
3/4/96,5.21
3/5/96,5.28
3/6/96,5.36
3/7/96,5.4
3/8/96,5.73
3/11/96,5.71
3/12/96,5.78
3/13/96,5.73
3/14/96,5.7
3/15/96,5.87
3/18/96,5.89
3/19/96,5.85
3/20/96,5.76
3/21/96,5.72
3/22/96,5.74
3/25/96,5.69
3/26/96,5.72
3/27/96,5.81
3/28/96,5.88
3/29/96,5.79
4/1/96,5.79
4/2/96,5.74
4/3/96,5.77
4/4/96,5.83
4/5/96,6.09
4/8/96,6.11
4/9/96,6.06
4/10/96,6.1
4/11/96,6.12
4/12/96,5.96
4/15/96,5.93
4/16/96,5.91
4/17/96,5.96
4/18/96,6.02
4/19/96,5.95
4/22/96,5.92
4/23/96,5.93
4/24/96,5.95
4/25/96,5.99
4/26/96,5.92
4/29/96,5.98
4/30/96,6.03
5/1/96,6.03
5/2/96,6.16
5/3/96,6.2
5/6/96,6.15
5/7/96,6.2
5/8/96,6.15
5/9/96,6.14
5/10/96,6.04
5/13/96,6.06
5/14/96,6.01
5/15/96,6.01
5/16/96,6.08
5/17/96,6.04
5/20/96,6.02
5/21/96,6.03
5/22/96,6.03
5/23/96,6.05
5/24/96,6.03
5/28/96,6.05
5/29/96,6.16
5/30/96,6.18
5/31/96,6.27
6/3/96,6.26
6/4/96,6.24
6/5/96,6.24
6/6/96,6.16
6/7/96,6.4
6/10/96,6.4
6/11/96,6.37
6/12/96,6.39
6/13/96,6.36
6/14/96,6.29
6/17/96,6.27
6/18/96,6.28
6/19/96,6.31
6/20/96,6.38
6/21/96,6.35
6/24/96,6.32
6/25/96,6.3
6/26/96,6.3
6/27/96,6.21
6/28/96,6.11
7/1/96,6.15
7/2/96,6.22
7/3/96,6.2
7/5/96,6.44
7/8/96,6.43
7/9/96,6.41
7/10/96,6.34
7/11/96,6.28
7/12/96,6.26
7/15/96,6.32
7/16/96,6.23
7/17/96,6.23
7/18/96,6.16
7/19/96,6.18
7/22/96,6.23
7/23/96,6.23
7/24/96,6.26
7/25/96,6.28
7/26/96,6.25
7/29/96,6.32
7/30/96,6.3
7/31/96,6.22
8/1/96,6.08
8/2/96,5.91
8/5/96,5.93
8/6/96,5.93
8/7/96,5.97
8/8/96,5.97
8/9/96,5.93
8/12/96,5.92
8/13/96,5.97
8/14/96,5.97
8/15/96,6
8/16/96,5.95
8/19/96,5.97
8/20/96,5.97
8/21/96,5.99
8/22/96,6
8/23/96,6.09
8/26/96,6.18
8/27/96,6.17
8/28/96,6.17
8/29/96,6.23
8/30/96,6.34
9/3/96,6.35
9/4/96,6.38
9/5/96,6.38
9/6/96,6.33
9/9/96,6.32
9/10/96,6.34
9/11/96,6.34
9/12/96,6.27
9/13/96,6.1
9/16/96,6.14
9/17/96,6.22
9/18/96,6.26
9/19/96,6.29
9/20/96,6.26
9/23/96,6.24
9/24/96,6.16
9/25/96,6.08
9/26/96,6.05
9/27/96,6.07
9/30/96,6.1
10/1/96,6.03
10/2/96,5.98
10/3/96,6
10/4/96,5.85
10/7/96,5.89
10/8/96,5.9
10/9/96,5.96
10/10/96,6.01
10/11/96,5.92
10/15/96,5.93
10/16/96,5.94
10/17/96,5.89
10/18/96,5.89
10/21/96,5.91
10/22/96,5.95
10/23/96,5.94
10/24/96,5.94
10/25/96,5.9
10/28/96,5.92
10/29/96,5.77
10/30/96,5.79
10/31/96,5.77
11/1/96,5.79
11/4/96,5.78
11/5/96,5.74
11/6/96,5.76
11/7/96,5.75
11/8/96,5.76
11/12/96,5.73
11/13/96,5.71
11/14/96,5.66
11/15/96,5.68
11/18/96,5.7
11/19/96,5.68
11/20/96,5.65
11/21/96,5.67
11/22/96,5.69
11/25/96,5.67
11/26/96,5.66
11/27/96,5.66
11/29/96,5.59
12/2/96,5.61
12/3/96,5.61
12/4/96,5.64
12/5/96,5.71
12/6/96,5.73
12/9/96,5.7
12/10/96,5.71
12/11/96,5.82
12/12/96,5.84
12/13/96,5.77
12/16/96,5.82
12/17/96,5.87
12/18/96,5.89
12/19/96,5.83
12/20/96,5.83
12/23/96,5.85
12/24/96,5.85
12/26/96,5.85
12/27/96,5.81
12/30/96,5.8
12/31/96,5.88
1/2/97,5.97
1/3/97,5.95
1/6/97,5.97
1/7/97,5.98
1/8/97,6.01
1/9/97,5.94
1/10/97,6.06
1/13/97,6.07
1/14/97,5.98
1/15/97,5.98
1/16/97,6
1/17/97,6
1/21/97,5.99
1/22/97,6
1/23/97,6.06
1/24/97,6.07
1/27/97,6.11
1/28/97,6.04
1/29/97,6.04
1/30/97,6.01
1/31/97,5.94
2/3/97,5.89
2/4/97,5.88
2/5/97,5.91
2/6/97,5.91
2/7/97,5.86
2/10/97,5.87
2/11/97,5.88
2/12/97,5.9
2/13/97,5.83
2/14/97,5.79
2/18/97,5.8
2/19/97,5.82
2/20/97,5.85
2/21/97,5.85
2/24/97,5.89
2/25/97,5.9
2/26/97,6.06
2/27/97,6.09
2/28/97,6.09
3/3/97,6.11
3/4/97,6.11
3/5/97,6.13
3/6/97,6.15
3/7/97,6.1
3/10/97,6.1
3/11/97,6.09
3/12/97,6.12
3/13/97,6.21
3/14/97,6.18
3/17/97,6.22
3/18/97,6.22
3/19/97,6.24
3/20/97,6.27
3/21/97,6.29
3/24/97,6.29
3/25/97,6.33
3/26/97,6.38
3/27/97,6.45
3/31/97,6.45
4/1/97,6.42
4/2/97,6.42
4/3/97,6.4
4/4/97,6.44
4/7/97,6.41
4/8/97,6.44
4/9/97,6.44
4/10/97,6.46
4/11/97,6.53
4/14/97,6.54
4/15/97,6.45
4/16/97,6.49
4/17/97,6.44
4/18/97,6.42
4/21/97,6.46
4/22/97,6.43
4/23/97,6.47
4/24/97,6.52
4/25/97,6.54
4/28/97,6.51
4/29/97,6.34
4/30/97,6.29
5/1/97,6.27
5/2/97,6.26
5/5/97,6.28
5/6/97,6.29
5/7/97,6.36
5/8/97,6.33
5/9/97,6.24
5/12/97,6.23
5/13/97,6.3
5/14/97,6.26
5/15/97,6.25
5/16/97,6.28
5/19/97,6.28
5/20/97,6.25
5/21/97,6.25
5/22/97,6.27
5/23/97,6.25
5/27/97,6.3
5/28/97,6.34
5/29/97,6.3
5/30/97,6.22
6/2/97,6.23
6/3/97,6.2
6/4/97,6.2
6/5/97,6.2
6/6/97,6.12
6/9/97,6.15
6/10/97,6.17
6/11/97,6.19
6/12/97,6.07
6/13/97,6.03
6/16/97,6.02
6/17/97,6.05
6/18/97,6.02
6/19/97,6.04
6/20/97,6.02
6/23/97,6.04
6/24/97,6.03
6/25/97,6.05
6/26/97,6.05
6/27/97,6.03
6/30/97,6.08
7/1/97,6.02
7/2/97,6.02
7/3/97,5.93
7/7/97,5.92
7/8/97,5.92
7/9/97,5.9
7/10/97,5.91
7/11/97,5.89
7/14/97,5.94
7/15/97,5.92
7/16/97,5.87
7/17/97,5.87
7/18/97,5.91
7/21/97,5.94
7/22/97,5.9
7/23/97,5.85
7/24/97,5.87
7/25/97,5.87
7/28/97,5.86
7/29/97,5.79
7/30/97,5.76
7/31/97,5.74
8/1/97,5.89
8/4/97,5.91
8/5/97,5.93
8/6/97,5.91
8/7/97,5.93
8/8/97,6.02
8/11/97,5.99
8/12/97,6
8/13/97,5.95
8/14/97,5.92
8/15/97,5.87
8/18/97,5.82
8/19/97,5.85
8/20/97,5.88
8/21/97,5.95
8/22/97,5.98
8/25/97,6.01
8/26/97,5.99
8/27/97,6.01
8/28/97,5.94
8/29/97,5.97
9/2/97,5.94
9/3/97,5.96
9/4/97,5.98
9/5/97,5.98
9/8/97,5.98
9/9/97,5.98
9/10/97,6
9/11/97,6
9/12/97,5.93
9/15/97,5.93
9/16/97,5.81
9/17/97,5.79
9/18/97,5.81
9/19/97,5.81
9/22/97,5.79
9/23/97,5.8
9/24/97,5.78
9/25/97,5.85
9/26/97,5.8
9/29/97,5.8
9/30/97,5.8
10/1/97,5.75
10/2/97,5.73
10/3/97,5.72
10/6/97,5.68
10/7/97,5.67
10/8/97,5.79
10/9/97,5.8
10/10/97,5.86
10/14/97,5.81
10/15/97,5.84
10/16/97,5.84
10/17/97,5.91
10/20/97,5.9
10/21/97,5.92
10/22/97,5.91
10/23/97,5.79
10/24/97,5.79
10/27/97,5.62
10/28/97,5.74
10/29/97,5.67
10/30/97,5.61
10/31/97,5.63
11/3/97,5.69
11/4/97,5.73
11/5/97,5.73
11/6/97,5.7
11/7/97,5.71
11/10/97,5.73
11/12/97,5.7
11/13/97,5.7
11/14/97,5.7
11/17/97,5.7
11/18/97,5.71
11/19/97,5.7
11/20/97,5.73
11/21/97,5.68
11/24/97,5.71
11/25/97,5.71
11/26/97,5.74
11/28/97,5.76
12/1/97,5.78
12/2/97,5.78
12/3/97,5.74
12/4/97,5.71
12/5/97,5.8
12/8/97,5.85
12/9/97,5.81
12/10/97,5.75
12/11/97,5.68
12/12/97,5.63
12/15/97,5.68
12/16/97,5.68
12/17/97,5.7
12/18/97,5.68
12/19/97,5.66
12/22/97,5.69
12/23/97,5.69
12/24/97,5.67
12/26/97,5.69
12/29/97,5.69
12/30/97,5.71
12/31/97,5.66
1/2/98,5.59
1/5/98,5.47
1/6/98,5.39
1/7/98,5.42
1/8/98,5.31
1/9/98,5.17
1/12/98,5.2
1/13/98,5.25
1/14/98,5.29
1/15/98,5.29
1/16/98,5.35
1/20/98,5.37
1/21/98,5.33
1/22/98,5.3
1/23/98,5.42
1/26/98,5.39
1/27/98,5.46
1/28/98,5.46
1/29/98,5.36
1/30/98,5.32
2/2/98,5.36
2/3/98,5.34
2/4/98,5.32
2/5/98,5.36
2/6/98,5.38
2/9/98,5.41
2/10/98,5.41
2/11/98,5.39
2/12/98,5.39
2/13/98,5.36
2/17/98,5.34
2/18/98,5.37
2/19/98,5.39
2/20/98,5.41
2/23/98,5.46
2/24/98,5.57
2/25/98,5.55
2/26/98,5.58
2/27/98,5.55
3/2/98,5.6
3/3/98,5.64
3/4/98,5.63
3/5/98,5.62
3/6/98,5.58
3/9/98,5.57
3/10/98,5.55
3/11/98,5.53
3/12/98,5.5
3/13/98,5.5
3/16/98,5.47
3/17/98,5.5
3/18/98,5.52
3/19/98,5.52
3/20/98,5.52
3/23/98,5.52
3/24/98,5.5
3/25/98,5.58
3/26/98,5.62
3/27/98,5.63
3/30/98,5.65
3/31/98,5.6
4/1/98,5.55
4/2/98,5.52
4/3/98,5.42
4/6/98,5.45
4/7/98,5.45
4/8/98,5.49
4/9/98,5.5
4/13/98,5.59
4/14/98,5.57
4/15/98,5.55
4/16/98,5.53
4/17/98,5.54
4/20/98,5.57
4/21/98,5.6
4/22/98,5.6
4/23/98,5.61
4/24/98,5.61
4/27/98,5.71
4/28/98,5.69
4/29/98,5.71
4/30/98,5.59
5/1/98,5.59
5/4/98,5.59
5/5/98,5.61
5/6/98,5.56
5/7/98,5.56
5/8/98,5.61
5/11/98,5.66
5/12/98,5.59
5/13/98,5.59
5/14/98,5.63
5/15/98,5.63
5/18/98,5.59
5/19/98,5.59
5/20/98,5.57
5/21/98,5.63
5/22/98,5.63
5/26/98,5.61
5/27/98,5.53
5/28/98,5.57
5/29/98,5.53
6/1/98,5.52
6/2/98,5.53
6/3/98,5.55
6/4/98,5.58
6/5/98,5.58
6/8/98,5.58
6/9/98,5.6
6/10/98,5.55
6/11/98,5.45
6/12/98,5.43
6/15/98,5.43
6/16/98,5.5
6/17/98,5.55
6/18/98,5.53
6/19/98,5.52
6/22/98,5.52
6/23/98,5.49
6/24/98,5.49
6/25/98,5.53
6/26/98,5.51
6/29/98,5.51
6/30/98,5.49
7/1/98,5.46
7/2/98,5.44
7/6/98,5.43
7/7/98,5.44
7/8/98,5.44
7/9/98,5.43
7/10/98,5.41
7/13/98,5.44
7/14/98,5.46
7/15/98,5.46
7/16/98,5.46
7/17/98,5.46
7/20/98,5.46
7/21/98,5.46
7/22/98,5.48
7/23/98,5.46
7/24/98,5.48
7/27/98,5.48
7/28/98,5.46
7/29/98,5.49
7/30/98,5.49
7/31/98,5.49
8/3/98,5.46
8/4/98,5.43
8/5/98,5.39
8/6/98,5.39
8/7/98,5.34
8/10/98,5.34
8/11/98,5.31
8/12/98,5.32
8/13/98,5.37
8/14/98,5.34
8/17/98,5.34
8/18/98,5.36
8/19/98,5.34
8/20/98,5.32
8/21/98,5.25
8/24/98,5.22
8/25/98,5.18
8/26/98,5.12
8/27/98,4.98
8/28/98,4.93
8/31/98,4.91
9/1/98,4.86
9/2/98,4.96
9/3/98,4.91
9/4/98,4.91
9/8/98,4.91
9/9/98,4.79
9/10/98,4.57
9/11/98,4.68
9/14/98,4.72
9/15/98,4.73
9/16/98,4.75
9/17/98,4.7
9/18/98,4.61
9/21/98,4.63
9/22/98,4.66
9/23/98,4.52
9/24/98,4.43
9/25/98,4.43
9/28/98,4.45
9/29/98,4.47
9/30/98,4.3
10/1/98,4.17
10/2/98,4.17
10/5/98,4.04
10/6/98,4.1
10/7/98,4.12
10/8/98,4.1
10/9/98,4.19
10/13/98,4.13
10/14/98,4.08
10/15/98,4.13
10/16/98,3.86
10/19/98,3.9
10/20/98,3.98
10/21/98,4.12
10/22/98,4.16
10/23/98,4.2
10/26/98,4.23
10/27/98,4.12
10/28/98,4.01
10/29/98,4
10/30/98,4.12
11/2/98,4.26
11/3/98,4.25
11/4/98,4.43
11/5/98,4.47
11/6/98,4.59
11/9/98,4.57
11/10/98,4.5
11/12/98,4.47
11/13/98,4.54
11/16/98,4.56
11/17/98,4.58
11/18/98,4.63
11/19/98,4.66
11/20/98,4.66
11/23/98,4.63
11/24/98,4.64
11/25/98,4.66
11/27/98,4.62
11/30/98,4.54
12/1/98,4.44
12/2/98,4.36
12/3/98,4.36
12/4/98,4.46
12/7/98,4.54
12/8/98,4.46
12/9/98,4.42
12/10/98,4.39
12/11/98,4.46
12/14/98,4.42
12/15/98,4.47
12/16/98,4.4
12/17/98,4.42
12/18/98,4.45
12/21/98,4.56
12/22/98,4.59
12/23/98,4.73
12/24/98,4.78
12/28/98,4.73
12/29/98,4.6
12/30/98,4.56
12/31/98,4.54
1/4/99,4.58
1/5/99,4.64
1/6/99,4.62
1/7/99,4.63
1/8/99,4.71
1/11/99,4.74
1/12/99,4.68
1/13/99,4.61
1/14/99,4.47
1/15/99,4.56
1/19/99,4.62
1/20/99,4.66
1/21/99,4.63
1/22/99,4.59
1/25/99,4.59
1/26/99,4.63
1/27/99,4.57
1/28/99,4.58
1/29/99,4.58
2/1/99,4.65
2/2/99,4.7
2/3/99,4.72
2/4/99,4.77
2/5/99,4.8
2/8/99,4.8
2/9/99,4.79
2/10/99,4.77
2/11/99,4.8
2/12/99,4.91
2/16/99,4.93
2/17/99,4.89
2/18/99,4.93
2/19/99,4.95
2/22/99,4.91
2/23/99,5
2/24/99,5.05
2/25/99,5.15
2/26/99,5.13
3/1/99,5.2
3/2/99,5.18
3/3/99,5.19
3/4/99,5.2
3/5/99,5.14
3/8/99,5.12
3/9/99,5.02
3/10/99,5.04
3/11/99,5.05
3/12/99,5
3/15/99,4.99
3/16/99,4.97
3/17/99,5.01
3/18/99,4.99
3/19/99,5.04
3/22/99,5.08
3/23/99,5.03
3/24/99,4.98
3/25/99,5.02
3/26/99,4.99
3/29/99,5.02
3/30/99,4.97
3/31/99,4.99
4/1/99,5.01
4/2/99,4.96
4/5/99,4.96
4/6/99,4.93
4/7/99,4.93
4/8/99,4.86
4/9/99,4.88
4/12/99,4.93
4/13/99,4.94
4/14/99,4.95
4/15/99,4.97
4/16/99,5.02
4/19/99,4.99
4/20/99,4.95
4/21/99,4.99
4/22/99,5.05
4/23/99,5.04
4/26/99,5.04
4/27/99,5.04
4/28/99,5.02
4/29/99,4.95
4/30/99,5.08
5/3/99,5.08
5/4/99,5.12
5/5/99,5.09
5/6/99,5.19
5/7/99,5.19
5/10/99,5.15
5/11/99,5.19
5/12/99,5.19
5/13/99,5.12
5/14/99,5.3
5/17/99,5.31
5/18/99,5.38
5/19/99,5.37
5/20/99,5.35
5/21/99,5.3
5/24/99,5.28
5/25/99,5.3
5/26/99,5.33
5/27/99,5.43
5/28/99,5.42
6/1/99,5.54
6/2/99,5.55
6/3/99,5.54
6/4/99,5.56
6/7/99,5.56
6/8/99,5.57
6/9/99,5.61
6/10/99,5.66
6/11/99,5.7
6/14/99,5.66
6/15/99,5.66
6/16/99,5.61
6/17/99,5.49
6/18/99,5.56
6/21/99,5.62
6/22/99,5.65
6/23/99,5.7
6/24/99,5.75
6/25/99,5.73
6/28/99,5.68
6/29/99,5.68
6/30/99,5.53
7/1/99,5.58
7/2/99,5.58
7/6/99,5.64
7/7/99,5.64
7/8/99,5.59
7/9/99,5.61
7/12/99,5.53
7/13/99,5.5
7/14/99,5.55
7/15/99,5.53
7/16/99,5.5
7/19/99,5.46
7/20/99,5.43
7/21/99,5.45
7/22/99,5.52
7/23/99,5.58
7/26/99,5.61
7/27/99,5.56
7/28/99,5.54
7/29/99,5.62
7/30/99,5.63
8/2/99,5.65
8/3/99,5.65
8/4/99,5.64
8/5/99,5.55
8/6/99,5.69
8/9/99,5.79
8/10/99,5.79
8/11/99,5.76
8/12/99,5.78
8/13/99,5.71
8/16/99,5.75
8/17/99,5.68
8/18/99,5.66
8/19/99,5.66
8/20/99,5.65
8/23/99,5.66
8/24/99,5.65
8/25/99,5.53
